log_area_ratio_0_5h_is_zero,along_track_speed,event_start_hour,spread_bearing_cos,area_growth_rate_ha_per_h_is_zero,dist_std_ci_0_5h_log1p,area_growth_rel_0_5h,dist_fit_r2_0_5h_is_zero,cross_track_component_is_zero,log1p_growth,dist_fit_r2_0_5h,centroid_displacement_m_log1p,spread_bearing_deg,spread_bearing_deg_is_zero,spread_bearing_deg_log1p,closing_speed_m_per_h_is_zero,area_first_ha,threat_velocity,alignment_abs_is_zero,log_area_ratio_0_5h,log1p_area_first,centroid_speed_m_per_h_is_zero,projected_advance_m_is_zero,spread_bearing_sin,alignment_abs,dist_accel_m_per_h2_is_zero,centroid_speed_m_per_h_log1p,spread_efficiency,log1p_growth_log1p,closing_speed_abs_m_per_h_log1p,dt_first_last_0_5h_is_zero,log1p_growth_is_zero,growth_speed_interaction,dist_growth_interaction,area_dist_ratio,cross_track_component,alignment_abs_log1p,dist_alignment_interaction,dt_first_last_0_5h_log1p,fire_intensity,dist_slope_ci_0_5h_is_zero,low_temporal_resolution_0_5h,radial_growth_rate_m_per_h_is_zero,closing_speed_abs_m_per_h_is_zero,time_to_impact_est,num_perimeters_0_5h,wildfire_risk_score,dist_min_ci_0_5h,spread_bearing_sin_is_zero,alignment_cos_is_zero,area_growth_abs_0_5h_is_zero,dist_min_ci_0_5h_squared,closing_speed_m_per_h_squared,radial_growth_m_is_zero,relative_growth_0_5h_is_zero,along_track_speed_is_zero,dist_change_ci_0_5h_is_zero,alignment_cos,centroid_displacement_m_is_zero,area_growth_rel_0_5h_is_zero,area_first_ha_squared,dist_std_ci_0_5h_is_zero
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.5493147355668522,0.0,1,0.0,0.40605082967377243,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.03161421647801657,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.5427329845947496,0.0,-0.6102904451612448,0.5285939771500752,1,1,1,0.43649174437877636,0.0,1,1,1,1,0.0,1,1,0.5090585931534279,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.21651325901237978,0.0,1,0.0,-0.7745258947804972,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.05503972675498706,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.13004356535948966,0.0,0.0181214051650259,-0.13105259362420138,1,1,1,-0.024292679449593162,0.0,1,1,1,1,0.0,1,1,-0.051222819942897915,1
1,-0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.25653393831917054,0.0,0,0.0,0.24774115926128298,1,1,0.0,9.24932431958892,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,12.209216993019382,0.0,7.346741966391034,1.0945850571423643,1.385500326682317,0.0,1,0,1,1,-0.15802538334603375,1.0,0.11343818682957689,-0.158488315455037,1,0,1,-0.025156992899298066,0.0,1,1,1,1,-0.6631450810610041,1,1,0.17004935474461685,1
0,34.5699996873416,-0.08333333333333333,-1.7660729081518651,0,4.1217989676516416,0.4833503494975879,0,0,6.694007287920583,0.6777110828388047,6.229247495150112,219.99746266221896,0,5.398151220285413,0,3.3890189296589774,8.2838642215123,0,0.3943032788203731,0.9279411364092338,0,0,-0.6427536848558271,4.560310785705209,0,4.670320889042729,0.06281011460006258,2.040441751550942,3.2709411129127592,0,0,17806.31612666259,421768.8907747833,17.71206648604261,-99.92080863563548,4.085462663519834,2.7326769383084883,2.048979437218847,281020.46928370756,0,0,0,0,-0.16009092193411956,5.0,1.8837053442617533,-0.14829981858475033,0,0,0,-0.02500661711596683,641.9186189095118,0,0,0,0,0.3269587659765679,0,0,11.813271294800494,0
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.20126328900066384,0.0,1,0.0,0.20747145638717682,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.2887666925770903,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.08902192034432987,0.0,0.030649560246549575,-0.09083153142515422,1,1,1,-0.020383780873987088,0.0,1,1,1,1,0.0,1,1,0.12338746312143622,1
1,0.0,-0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.12759771330320305,0.0,1,0.0,-0.2570706736761507,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.526297148095385,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.14927552274858427,0.0,0.051267747914281674,-0.14990921807381422,1,1,1,-0.025043775053940537,0.0,1,1,1,1,0.0,1,1,-0.04041119676922501,1
1,0.0,-0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.22546266239034746,0.0,1,0.0,-0.9249098088504678,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.02286592037178534,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.15348129360622656,0.0,0.042442909812253314,-0.15403290865710645,1,1,1,-0.025116031648629016,0.0,1,1,1,1,0.0,1,1,-0.05152174890160527,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.1141400041818327,0.0,1,0.0,-0.21888600713887763,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09920838501654158,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.9731579267010244,0.0,-2.2603958418281684,1.9311025929372585,1,1,1,4.223968053253968,0.0,1,1,1,1,0.0,1,1,-0.037533276495473916,1
0,-526.5972409064366,0.25,-1.1660105938053298,0,0.0,17.889695325355646,1,0,6.286151146053937,0.0,7.465018021851917,99.55594694061875,0,4.61071425858328,1,-0.17435941147679,0.0,0,2.9386165208934463,-0.4376791451521642,0,1,0.9861239692576192,12.34298574574166,0,6.390339147629407,11.381578229338647,1.9859754430944996,0.0,0,0,108788.6750493211,117907.55601407055,1.1379462621023693,277.11044568857636,9.154735615143231,1.9046929804930446,1.5976731765804888,5478.382093604904,0,0,0,1,-0.15724808880167337,11.0,1.3011734342886787,-0.15772619067422566,0,0,0,-0.025152718815544196,0.0,0,0,0,1,-0.8849500785218932,0,0,-0.047873510244870195,1
1,0.0,-1.5833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.2391575744742375,0.0,1,0.0,-1.5604651222362362,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.1029312032165665,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.4562681768362762,0.0,-1.7141022308512046,1.4243005187718518,1,1,1,2.414651365655395,0.0,1,1,1,1,0.0,1,1,-0.051699726757869054,1
0,-14.955620637824946,-0.75,-0.9746397906646255,0,3.533607280082448,0.1276999451312314,0,0,3.5298759663914416,0.6155825870374991,4.305980937907614,271.4531887582347,0,5.607466814973223,0,0.32445152342544104,-14.421173131370287,0,0.1201801111640207,0.29150725410578526,0,0,-0.9996783781709324,13.433655611468119,0,2.8050476116600374,0.045884650808932975,1.5106945586325498,2.7708976622315267,0,0,109.18021389234109,22331.010670786294,2.0806861859078527,-4.176593668194002,9.741764835181923,10.208391815906703,2.03297705481336,1823.5950420414035,0,0,0,0,-0.15955456159082881,2.0,0.0355866738431732,-0.14489549225554862,0,0,0,-0.024911447569783692,224.18970797580008,0,0,0,0,-0.9631473966747626,0,0,0.2349280466455983,0
1,-0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.23943915997324602,0.0,0,0.0,-1.6007452104442643,1,1,0.0,13.551233333476977,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.10294032377349203,0.0,9.803646791095066,630.0789649539042,1.103807638022268,0.0,0,0,1,1,0.8441295352089666,1.0,-1.046893809263004,0.8241084404133783,1,0,1,0.9169438649970775,0.0,1,1,1,1,-0.9715773192613671,1,1,-0.05169983962312439,1
1,0.0,0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.23613689349556963,0.0,1,0.0,-1.291946854008061,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09946195029002874,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.0988089787743888,0.0,-0.018613891435334422,-0.10042758457503725,1,1,1,-0.021601678831038668,0.0,1,1,1,1,0.0,1,1,-0.051689526830351225,1
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.08941723274119061,0.0,0,0.0,0.10780476674503439,1,1,0.0,6.8692189763809415,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.16962623915311864,-0.0,5.78328971270245,24.39679631327866,1.2929740256053823,0.0,1,0,1,1,-0.08383743796387354,1.0,0.00967344226432744,-0.08574822995791327,1,0,1,-0.019666184057398367,0.0,1,1,1,1,0.4924996267316945,1,1,0.04580607831821404,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.20991689364403915,0.0,1,0.0,-0.6948467314369793,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09122129665412504,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.0,0.0,-0.1227256362882934,-0.0035469724094272107,1,1,1,-0.0010965469282865476,0.0,1,1,1,1,0.0,1,1,-0.05091007723490988,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,1.2227299246903929,0.0,1,0.0,0.6169843645254625,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,2.072417003089924,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.1178376539699601,0.0,0.20201854223784024,-0.11908489410818006,1,1,1,-0.023457853351442518,0.0,1,1,1,1,0.0,1,1,1.875144339232126,1
1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.09260962193331741,0.0,1,0.0,-0.1654696010622216,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1.1301113895203965,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.15301038420404342,0.0,0.06013283421158613,-0.1535711895732344,1,1,1,-0.02510958271686456,0.0,1,1,1,1,0.0,1,1,-0.03225016984412299,1
1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.1463371023390955,0.0,1,0.0,-0.3185156159301698,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09906776985246842,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.3677183696573858,0.0,-1.6048625887704888,1.3374788591104807,1,1,1,2.1547275045947822,0.0,1,1,1,1,0.0,1,1,-0.04387488031875687,1
1,0.0,-0.8333333333333334,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,15.410691369276735,0.0,1,0.0,1.428365042267098,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,6.89353829610609,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.018326266774364844,0.0,2.0375514421480974,-0.021515581799315408,1,1,1,-0.006276222982618515,0.0,1,1,1,1,0.0,1,1,220.66916436769785,1
0,-31.069741482118683,0.3333333333333333,-0.7657075598345485,0,2.9653846901448464,0.1847521832386035,0,0,1.465097297612825,0.7625995100340783,3.664459874338648,283.5499182244604,0,5.650908697663607,0,-0.20035101762339388,-30.989191124843835,0,0.1695336159909713,-0.6047250764180837,0,0,-0.9721661650568376,13.911425686396163,0,3.4704334304393356,0.9124568426231457,0.9022312783638733,3.4679183421933923,0,0,84.90428678604115,1330113.3156828317,-0.10195816923934196,-2.2440335173229986,9.99158473569383,1624.3705785278964,0.931095295952513,49.09658053820927,0,0,0,0,-0.08190678673661493,11.0,-2.9271175241677754,2.312888902487409,0,0,0,5.916319733480736,965.3395761463823,0,0,0,0,-0.9974018853400234,0,0,-0.05031722089441227,0
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,4.591078220143487,0.0,1,0.0,1.0258862441223136,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1.3043729970687983,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.05771315405344861,0.0,0.47218719147930843,0.05303984555043533,1,1,1,0.01931103267034681,0.0,1,1,1,1,0.0,1,1,20.976635842489717,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.18789575957791316,0.0,0,0.0,-0.5145405391945165,1,1,0.0,1.0243462544953956,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.026378331148383886,-0.0,1.0235033380309253,2.0325133728413562,1.291440788340345,0.0,0,0,1,1,-0.11770679741145244,1.0,0.008595114042767107,-0.11895659136027845,1,0,1,-0.023447396732216935,0.0,1,1,1,1,0.0734421409067939,1,1,-0.04929812196457542,1
1,0.0,0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.38731684712030545,0.0,1,0.0,0.32756899332028894,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09046826151444652,0.0,0.0,0.0,0.0,0.0,1,1,1,1,3.034508190309112,0.0,-3.348586668717671,2.9717394311669345,1,1,1,9.502432887233361,0.0,1,1,1,1,0.0,1,1,0.30238962825448756,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.40513034766990347,0.0,1,0.0,0.3371330514653635,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.06566120507740955,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.9390404690576803,0.0,-1.062031710908804,0.9171670823154283,1,1,1,1.1033448019507996,0.0,1,1,1,1,0.0,1,1,0.32280064838924355,1
0,0.0005441823867581,0.16666666666666666,-1.5750411497113581,0,0.0,-1.437844295438473e-07,1,0,0.0,0.0,0.0022683447728376114,234.8974860144229,0,5.463397329359908,1,0.08656641667427095,0.0,0,-1.4378443892262906e-07,0.10484334598058906,0,1,-0.8181244869447677,13.615667155741992,0,0.0005572960812845702,-8.076806893631336e-08,0.0,0.0,0,1,-2.9505043683316854e-09,-0.0016246631453967848,12.922169410822036,-0.00012090323757,9.837446616277468,1.0,1.8950532101957853,-0.0007937090963540812,0,0,0,1,-0.1589955498905157,6.0,0.09120708595646142,-0.15943954812536562,0,0,0,-0.025160745287835108,0.0,0,0,0,1,0.9761970050689572,0,0,0.044123287574805534,1
1,0.0,0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.17093919791613466,0.0,1,0.0,-0.4207110179395698,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09440946025379542,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.3503858274848443,0.0,-0.49931464333278774,0.34000068775204206,1,1,1,0.21850857237782823,0.0,1,1,1,1,0.0,1,1,-0.04746129228090599,1
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.19711052178910937,0.0,1,0.0,-0.5788823771371808,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.10130920382320419,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.4877972959821073,0.0,-1.7427085953111596,1.4552143122527568,1,1,1,2.5107334976398983,0.0,1,1,1,1,0.0,1,1,-0.05007899005753757,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.1356473036549601,0.0,1,0.0,-0.2821270198960587,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.021504260632014497,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.1075045058653923,0.0,0.004633318640977675,-0.1089534088283431,1,1,1,-0.02253375244890328,0.0,1,1,1,1,0.0,1,1,-0.04197658154464788,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.12198460109402756,0.0,1,0.0,0.13993442821836327,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.0852580166334091,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.1392702689361853,0.0,-1.319083388457209,1.113489175981831,1,1,1,1.5517411191860335,0.0,1,1,1,1,0.0,1,1,0.06606954041520649,1
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.6765420406950678,0.0,1,0.0,0.45712949992190716,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.03979942088845844,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.7620386626351217,0.0,-0.8319069228694267,0.7436196620977723,1,1,1,0.7692819003889867,0.0,1,1,1,1,0.0,1,1,0.7045293232278778,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.32183123371727773,0.0,1,0.0,0.28991849745093395,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.066012153260933,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.8060498509438695,0.0,-0.9284819453476881,0.7867719233434135,1,1,1,0.846883433679166,0.0,1,1,1,1,0.0,1,1,0.2322708118619145,1
1,0.0,-0.5,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,1.7798808055859505,0.0,1,0.0,0.7274036437365139,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.027877359629881866,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.5502705680985696,0.0,-1.5399231322246594,1.5164683493018716,1,1,1,2.706596007589231,0.0,1,1,1,1,0.0,1,1,3.623223692480632,1
1,0.0,-1.5,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.17099136089291708,0.0,1,0.0,0.1832283747702132,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.5367632385152132,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.11977549398651877,0.0,0.060023961340551726,-0.12098491503150005,1,1,1,-0.02360896286773501,0.0,1,1,1,1,0.0,1,1,0.10016417598769167,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.059719913200467156,0.0,1,0.0,-0.09719689930161572,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09869506797530428,0.0,0.0,0.0,0.0,0.0,1,1,1,1,2.5297495664563576,0.0,-2.859638652475722,2.4768317306594483,1,1,1,6.729889479600038,0.0,1,1,1,1,0.0,1,1,-0.022566766552657682,1
0,149.85066652917516,-0.08333333333333333,-1.689270280287492,0,0.0,5.195864877241394,1,0,5.639405629570377,0.0,6.613652128362484,133.57237295447555,0,4.902102143204843,1,-0.12221485953132855,0.0,0,1.823882098708533,-0.2412830136457251,0,1,0.7245042999957986,8.887599735918265,0,5.464537503521589,3.548898468357686,1.8930224458628404,0.0,0,0,20829.456444847132,49858.24178069258,2.455927991587557,181.24047340717436,7.119766514392156,1.1970330829669098,1.6646367323835183,4778.158241350784,0,0,0,1,-0.15767222215594734,16.0,0.6656096534822505,-0.15814204659654765,0,0,0,-0.025155190778787036,0.0,0,0,0,1,0.6372106592511853,0,0,-0.03929924752038441,1
1,0.0,-0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.20991977915855964,0.0,1,0.0,-0.6948778300807079,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09919258624902627,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.34104481184856444,0.0,-0.4944737263680545,0.330841972377019,1,1,1,0.2096808807308575,0.0,1,1,1,1,0.0,1,1,-0.05091023118623538,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,3.6259404218968574,0.0,1,0.0,0.9495904185186738,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.28879791343724,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.4669597064196876,0.0,-0.10614320285155081,0.45429949838456996,1,1,1,0.3423754800721614,0.0,1,1,1,1,0.0,1,1,13.413275519497049,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.10536287432974148,0.0,1,0.0,0.12391282599011935,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09240340607920548,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.9200338847273908,0.0,-2.1724134617653634,1.8790153254545263,1,1,1,4.015019503451392,0.0,1,1,1,1,0.0,1,1,0.0554886310937066,1
1,0.0,0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.22891791338547815,0.0,1,0.0,-1.0068805723677527,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.0987567055699722,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.0003957780162987741,0.0,-0.12576052202409344,-0.0031589184392686346,1,1,1,-0.0009777700524509698,0.0,1,1,1,1,0.0,1,1,-0.051598536691399896,1
1,0.0,-0.5,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.23891823081890853,0.0,1,0.0,-1.5295981187634702,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.10289387659628887,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.5818673566976776,0.0,-0.7609498526711417,0.5669645986571071,1,1,1,0.4892965150119631,0.0,1,1,1,1,0.0,1,1,-0.05169951846613853,1
1,0.0,-1.5833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,3.9476613389354647,0.0,1,0.0,0.9769555466256645,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,8.901244649448632,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.1310127968850092,0.0,0.5897438264743735,-0.13200290952349777,1,1,1,-0.02434705235958972,0.0,1,1,1,1,0.0,1,1,15.747919645681526,1
1,-0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.11881580775054354,0.0,0,0.0,-0.23167605988954418,1,1,0.0,10.9603154742543,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.0985492811128106,0.0,8.374510273953032,885.7070572078975,1.8977746447327177,0.0,0,0,1,1,1.585611585174138,1.0,-1.8386009412905062,1.5511196473043947,1,0,1,2.8206213272477734,0.0,1,1,1,1,-0.7858173248650425,1,1,-0.03857019726720502,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.6845673533398942,0.0,1,0.0,0.460109705426619,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,9.512031929705664,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.15447535112878408,0.0,0.16821674529979203,-0.15500756604662463,1,1,1,-0.025128285787080245,0.0,1,1,1,1,0.0,1,1,0.7178374929898381,1
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,2.189332196604746,0.0,1,0.0,0.7905687385447584,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.042759538052026196,0.0,0.0,0.0,0.0,0.0,1,1,1,1,2.405981861631933,0.0,-2.4165685289515473,2.35547948961361,1,1,1,6.122658805201439,0.0,1,1,1,1,0.0,1,1,5.264549924040348,1
1,0.0,-0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.16407855745704378,0.0,0,0.0,-0.38901677543445584,1,1,0.0,6.9939672757374245,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.1186725916299509,0.0,5.869576646406461,7.005683236106065,2.0017568897686098,0.0,0,0,1,1,-0.1389378445344612,4.0,0.03500088634950245,-0.13977329109452508,1,0,1,-0.024725854123722493,0.0,1,1,1,1,0.5014436553148174,1,1,-0.04657085827253966,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,1.1368870152974901,0.0,1,0.0,0.5962963593529447,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.05638779599908506,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.7196060488858114,0.0,-1.8126047781982546,1.6824990607161072,1,1,1,3.274121473523088,0.0,1,1,1,1,0.0,1,1,1.655550323262707,1
0,-34.51359808062468,-1.5833333333333333,-0.3567772291918804,0,0.0,2.0865329612770456,1,0,4.105371800283657,0.0,6.031527924404109,49.9674446537075,0,3.9311870887751423,1,-0.17733969257211588,0.0,0,1.127048418330335,-0.45318279723229904,0,1,0.7656790888576789,2.226727430999848,0,5.380747407797394,4.01578148461137,1.6302932795784493,0.0,0,0,6713.610197326283,25347.076061686264,0.8330300189398192,-213.41173109231352,2.139092591244471,0.43486097532531526,1.2508844790116425,888.0308149827061,0,0,0,1,-0.1563626199761077,11.0,0.2641065475531452,-0.15685800275306275,0,0,0,-0.025146475810131415,0.0,0,0,0,1,-0.1596487799226381,0,0,-0.048215515855986185,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.18074782153341792,0.0,0,0.0,-0.47181746920472173,1,1,0.0,13.447022132870478,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.1776098851112874,0.0,9.748813099652656,8.287772460011954,1.2325266699825341,0.0,0,0,1,1,-0.14726464112665888,1.0,0.041793325250369745,-0.14793758103291807,1,0,1,-0.02499756039152194,0.0,1,1,1,1,0.9641057307770816,1,1,-0.04858699906960282,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.11103075505246693,0.0,1,0.0,-0.21063803544292625,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.07267023066168504,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.1093281239431416,0.0,-0.22834696976479388,0.10364749216158634,1,1,1,0.042828801627469736,0.0,1,1,1,1,0.0,1,1,-0.03682194648691332,1
